POI_INDEX,REVIEW_ID,REVIEWER_NAME,REVIEW_RATING,REVIEW_DATE,REVIEW_BODY
C1-4,641,Wugoldstar,5,2020-04-18,挺好的，演出场景很不错，小孩子们挺喜欢的，已经是第二次来玩了。感觉为中国争光了，就是那演岳飞的演员，表情有点呆板，希望能够改进
C1-4,642,日利纳宇文恺,5,2020-04-18,非常好的感谢支持！
C1-4,643,206****622,5,2020-04-17,演出非常精彩！
C1-4,644,206****622,5,2020-04-17,演出非常精彩！
C1-4,645,206****622,5,2020-04-17,演出非常精彩！
C1-4,646,206****622,5,2020-04-17,演出非常精彩！
C1-4,647,206****622,5,2020-04-17,演出非常精彩！
C1-4,648,206****622,5,2020-04-17,演出非常精彩！
C1-4,649,206****622,5,2020-04-17,演出非常震撼！
C1-4,650,M38****855,5,2020-04-17,第二次来了 不错
C1-4,651,138****5109,5,2020-04-16,非常好的旅行
C1-4,652,影子,5,2020-04-16,表演很精彩，内容很充实
C1-4,653,M26****5157,5,2020-04-16,棒棒哒～千古情很好看(｡･ω･｡)ﾉ♡
C1-4,654,M23****924,4,2020-04-15,携程太差，太次
C1-4,655,黑乎乎的老妖1,5,2020-04-15,入园后先拿份景区地图，上面有各个位置表演的时间！必须看的就是千古情！个人感觉海南的千古情要比杭州的好一些！里面很大东西有点贵，人很多。小纪念品适合做随手礼
C1-4,656,随时举手,5,2020-04-14,景点还算得上是不错的，位置也还不错
C1-4,657,M32****6286,5,2020-04-14,好玩，好玩
C1-4,658,巴啦啦小魔仙她妈,5,2020-04-14,不虚此行！选的位置也非常非常好！要选中间位置，别太靠前排呦！不然有惊喜！哈哈哈哈哈哈
C1-4,659,cyh2333,5,2020-04-13,很好玩，演出震撼
C1-4,660,为你变乖11,5,2020-04-13,宋城现在是不是没有营业，怎么显示的暂停营业
C1-4,661,m16****023,4,2020-04-12,演出还是挺好看的，气势磅礴，但是票价有点贵，要是能便宜一点就好了，或者可以景区票和这个演出门票分开会比较好，这样想看演出的就买演出票，不想看的就单独买景区票
C1-4,662,豆丁爸看世界,5,2020-04-12,去的时候宋城景区周边还在施工，我们一路走过去，灰尘很大。进入景区，人很多，排了半天队，订了千古情，大地震，和丽江绝恋的演出。一路进去，有杂技表演，很多人参加了穿古装扮穿越的活动，各种仿古街道，当然也有美食。看完演出出来，是景区最美的灯光秀。
C1-4,663,行走的田小爬,5,2020-04-11,宋城位于杭州，不错的地方，大宋主题公园，表演很精彩，门票略贵，可以游览
C1-4,664,大辉,5,2020-04-11,在景区住了俩天，孩子还没玩够，非常有创意的景区，有种穿越的感觉。
C1-4,665,M22****4276,5,2020-04-11,很好玩的休闲娱乐城，演出很震撼。城里的小吃店也不少，玩一天下来很充实。有给孩子免费玩的游乐场。这是一个比较好的休闲去所，下次还会来玩。
C1-4,666,佰厌囡,2,2020-04-11,人太多，园内无指示，铺天盖地的广告宣传，什么叫一生必看？看也不也是一样？没特别！
C1-4,667,M34****1457,5,2020-04-11,超级好，不错不错，主要是去看表演，太好看了🙊🙊🙊
C1-4,668,zjzysdp,4,2020-04-10,给我一天还你千年！非常贴切的广告。
C1-4,669,君印岚痕,5,2020-04-10,天气不适宜飞行的时候，可以先到酒店办理入住了，晚上如果只想在酒店休闲的，五星酒店一般都有自助餐，环境都是临湖的，一边看夕阳，一边吃美食！
C1-4,670,M31****031,5,2020-04-10,很小的地方，节目很棒。走走停停也挺好的
C1-4,671,以时光久伴你,5,2020-04-10,表演值得一看，能体验文化的精髓，很震撼。
C1-4,672,M39****0843,5,2020-04-09,杭州 | 最值得一游的大型人造景区 这次旅游的景区：杭州宋城。 💡宋城是什么地方 这是一座完完全全仿照宋代建筑风格建造的都城，来到这个“两宋文化”主题公园里，如同穿越回了1000年前。这里的街市、商肆、景观、装饰，甚至工作人员的着装，都是活脱脱《清明上河图》的立体版。就像景区里随处可见的一句话：给我一天，还你千年。 千年的大宋文化演绎、中华瑰宝传承，都蕴藏在这方圆300多亩地里了。 逛的是宋朝的街，演的是宋朝的戏，食的是宋朝的味，穿的是宋朝的衣，汉服“同袍”们来到这里，如同穿越时空隧道，归了家巢。
C1-4,673,_WeCh****57200,5,2020-04-09,很好看，很满足的一次体验
C1-4,674,_WeCh****763932,5,2020-04-09,千古情，没去过的一定要去看看，带老人去看看也很赞，66666666666666666666666666666666666 6666666666666
C1-4,675,kid****ma,5,2020-04-08,之前在丽江看过一场演出，觉得很震撼，杭州的也不错吧，但是没了丽江的震撼感。
C1-4,676,qy721129,5,2020-04-08,杭州必去游玩景点，千古情值得细品
C1-4,677,M24****7316,5,2020-04-07,宋城是杭州开发较早的旅游景点之一。至今仍然吸引无数中外游客，近期，受疫情影响，变得幽静，游客三三两两，瞬间感觉冷清了许多。
C1-4,678,Tina,5,2020-04-07,年前和朋友一起去玩的，门票是提前一天在网上购买的，会有优惠。看了好几场演出，每一场都不赖，但宋城千古情的演出让我记忆犹新啊，场景、演出都很震撼，怪不得是“一生必看的一场演出”啊，选择座位很重要啊，一定要最前排的
C1-4,679,M28****952,5,2020-04-07,去过N次。是溜娃的好去处。建议大家去玩玩。
