KEYWORDS,FREQUENCY
细细,85
琳琅满目,85
印尼,85
一坐,85
沙,85
细腻,85
修道院,85
时代,84
圣诞,84
意,84
相信,84
国人,84
体验感,84
敢,84
危险,84
情景,84
令,84
两家,84
检票,84
拿到,84
海滨,84
可谓,84
新加坡政府,84
存在,84
雨林,84
看不懂,84
两只,84
Park,84
长队,83
较多,83
全面,83
缺点,83
省去,83
年龄,83
互动性,83
椅子,83
总共,83
物,83
气势,83
烧烤,83
一排,83
系统,83
记录,83
贴心,83
值得一看,83
长廊,83
极具,83
矗立,83
顶部,83
气派,83
水质,83
维修,82
错过了,82
模型,82
下单,82
圣诞节,82
直,82
没去过,82
接着,82
熊猫,82
连着,82
一览无余,82
记忆,82
售卖,82
好找,82
亮灯,82
都市,82
成荫,82
学,82
港湾,82
浮尔顿酒店,82
天福宫,82
恐怖,81
耽误,81
穿越,81
上次,81
拍拍,81
类型,81
服务员,81
享用,81
指,81
两侧,81
十大,81
不远处,81
盛宴,81
指示牌,81
聊天,81
丹戎海滩,81
奢华,81
房屋,81
父母,80
好好玩,80
醒目,80
上船,80
必看,80
每个人,80
头顶,80
饰品,80
尽收,80
新加坡本岛,80
50,79
D,79
长时间,79
旺季,79
亦,79
普遍,79
弥漫,79
盆友,79
盖,79
兰花园,79
山人,79
购,79
对着,79
隧道,79
范围,79
夜,79
地段,79
海岛,79
咖啡厅,79
猩猩,79
种族,79
若,78
两个人,78
临近,78
H,78
不住,78
航站楼,78
欧美,78
3个,78
变得,78
礼拜,78
小心,78
收集,78
金色,78
透明,78
脏,78
比赛,78
走马观花,78
背后,78
用品,78
相处,78
异国,78
笼子,78
莲花,78
共有,77
自带,77
童年,77
单人,77
达到,77
赶紧,77
一起来,77
过年,77
网络,77
骑行,77
很高兴,77
雪糕,77
图案,77
滨海湾公园,77
盛开,77
擎天,77
吹吹,77
神,77
新元,77
由来,77
动植物,77
蜡像馆,77
商业区,77
165米,77
大阪,76
小黄人,76
1小时,76
向往,76
动画,76
陪,76
素质,76
度过,76
形状,76
天黑,76
好处,76
核心,76
不累,76
链接,76
充足,76
辉煌,76
and,76
特有,76
shopping,76
滨海南花园,76
如同,76
藏品,76
档次,76
野餐,76
班车,76
螺旋,76
旧禧街警察局,76
牛车水,76
潜水,76
孙中山,76
寄存,75
将近,75
剧情,75
节奏,75
只好,75
超高,75
正常,75
自,75
价,75
全新,75
不愧为,75
创造,75
交流,75
面前,75
故事情节,75
占地面积,75
坐电梯,75
生,75
更漂亮,75
旅客,75
中式,75
音乐会,75
楼梯,75
色彩斑斓,75
自来水,75
外表,75
蓝,74
找不到,74
有时候,74
屋,74
各个,74
投影,74
亲自,74
冰激凌,74
温馨,74
湖,74
细致,74
剧院,74
穹顶,74
别墅,74
见证,74
海面,74
阿拉伯,74
三座,74
船只,74
喧嚣,74
R,74
奢侈,74
淘,74
屏障,74
冲着,73
时段,73
睡,73
经验,73
数,73
动作,73
五分钟,73
脚下,73
环球影城海洋馆,73
感叹,73
西方,73
时刻,73
未,73
一面,73
肉骨茶,73
赏,73
绿植,73
花花草草,73
28,73
围绕,73
喷火,73
自助餐,73
啤酒,73
沿岸,73
加文纳桥,73
分开,72
兜,72
周五,72
幸好,72
放心,72
二次,72
眼球,72
营造,72
眼花缭乱,72
秩序,72
玻璃窗,72
和平,72
园艺,72
落日,72
显眼,72
呼吸,72
beach,72
气味,72
社区,72
遗址,72
骑车,72
寓,72
族群,72
科学馆,72
腿,71
世界级,71
挑,71
雨衣,71
关注,71
淘宝,71
包包,71
坡县,71
MRT,71
美美,71
长长,71
左边,71
心里,71
评论,71
第三,71
高达,71
旅游胜地,71
绘画,71
有没有,71
滴,71
通往,71
登,71
黄昏,71
集合,71
闻名,71
南部,71
大榴莲,71
转机,71
飞禽公园,71
商业街,71
彩绘,71
沿河,71
武吉,71
山车,70
无数,70
一把,70
胆子,70
五个,70
顶,70
花费,70
常,70
发达,70
有所,70
研究,70
一年,70
号,70
点评,70
常见,70
开车,70
淡水,70
57层,70
光线,70
帆船,70
墙上,70
一到,70
听听,70
眼,70
商业中心,70
首饰,70
大排档,70
长颈鹿,70
两用,70
双轨,69
存,69
宣传,69
high,69
不买,69
vivo,69
刚刚,69
暴雨,69
返回,69
良好,69
不同于,69
进出,69
吵,69
最新,69
怪,69
10个,69
隔着,69
国度,69
灵感,69
书,69
繁忙,69
一周,69
埃及,68
饿,68
芝麻街,68
主题公园,68
丰富多彩,68
相,68
9点,68
组合,68
福建,68
11点,68
忘返,68
尝,68
季节,68
事先,68
就这样,68
处理,68
稀有,68
真好,68
前台,68
怎么样,68
雄伟,68
融入,68
高端,68
远离,68
亮丽,68
200,68
龙华院,68
express,67
没有人,67
VIP,67
没办法,67
买买买,67
刚刚好,67
字,67
更新,67
证明,67
十点,67
太好,67
的士,67
点赞,67
亲身,67
佩服,67
办理,67
补,67
合照,67
很实惠,67
那一刻,67
仪式,67
晒太阳,67
仙境,67
G,67
毗邻,67
各异,67
横跨,67
静,67
叫做,67
海浪,67
个性,67
货,67
绿线,67
伊斯兰,67
多么,66
做到,66
浪,66
2个小时,66
红线,66
汽车,66
通,66
6点,66
及时,66
开园,66
O,66
两圈,66
vip,66
文明,66
爆,66
经,66
a,66
圣淘沙海滩,66
中央,66
大街,66
中英文,66
覆盖,66
最高点,66
香,66
风貌,66
别致,66
圣洁,66
繁荣,66
几条,66
水面,66
南洋理工大学,66
零距离,66
神像,66
古,65
好莱坞,65
直奔,65
此行,65
厉害,65
条码,65
手上,65
吓,65
带有,65
身心,65
私人,65
坡,65
茂密,65
机票,65
障碍,65
迷路,65
早晨,65
婚礼,65
by,65
花朵,65
长袖,65
薄,65
富有,65
杯,65
军事,65
战争,65
旧国会大厦,65
教徒,65
詹美,65
行李,64
科幻,64
最深,64
小贵,64
连续,64
屏幕,64
明白,64
大致,64
神庙,64
24小时,64
一所,64
鱼尾狮塔,64
需求,64
不止,64
长裤,64
不肯,64
虽说,64
趴,64
池,64
伴游,64
老虎,64
栅栏,64
新加坡美术馆,64
新加坡国家博物馆,64
一个半小时,63
总的来说,63
堪称,63
宝,63
避开,63
ips,63
伴,63
吃吃,63
整整,63
标准,63
火,63
适宜,63
1个小时,63
精华,63
糖果店,63
有创意,63
套,63
半个,63
礼物,63
多多,63
旅行团,63
绿,63
色彩缤纷,63
海拔,63
展览馆,63
情调,63
浓烈,63
小鸟,63
构成,63
角落,63
致,63
特产,63
平静,63
排球,63
旺盛,63
路边摊,63
船票,63
亚洲文明博物馆,63
聚居区,63
新加坡艺术科学博物馆,63
正式,62
推车,62
力,62
指定,62
记住,62
演员,62
弄,62
未来世界,62
主动,62
最终,62
最后一站,62
途中,62
当中,62
水柱,62
增长,62
年龄段,62
周到,62
想着,62
朝,62
闹,62
在路上,62
看不见,62
鱼儿,62
高等,62
塔楼,62
赤道,62
坡国,62
斜坡滑车,62
微风,62
佛像,62
够了,61
条形码,61
前排,61
City,61
机,61
额外,61
掌握,61
电影院,61
首座,61
播放,61
一下子,61
匆匆,61
等于,61
负责,61
光电,61
12小时,61
清凉,61
缘故,61
终点站,61
依旧,61
极其,61
气温,61
心旷神怡,61
地处,61
姿势,61
变换,61
晚上8点,61
米,61
小资,61
新加坡机场,61
增添,61
美观,61
高级,61
噪音,61
墙壁,61
水族箱,61
球幕,61
不完,60
轨道,60
淡季,60
人均,60
节约,60
奇怪,60
4个,60
珍惜,60
做成,60
这个城市,60
來,60
耗资,60
车票,60
当你,60
差距,60
坏,60
2天,60
干,60
既然,60
登陆,60
满眼,60
票子,60
彩虹,60
缤纷,60
看点,60
索道,60
市内,60
理想,60
古董,60
活力,60
血拼,60
潮流,60
河口,60
阿拉伯街,60
浪池,60
侏罗纪,59
in,59
右手,59
港湾站,59
挑战,59
合,59
座椅,59
酷,59
没得,59
多样,59
河水,59
排名,59
义安城,59
遇上,59
很简单,59
纸质,59
老婆,59
昂贵,59
有效,59
新意,59
异域风情,59
精心,59
火焰,59
闷热,59
奶奶,59
生意,59
永远,59
一身,59
郁郁葱葱,59
柜子,59
社会,59
文字,59
取景,59
滨海湾金沙,59
女士,59
小山,59
伊斯兰教,59
甜品,59
57,59
海里,59
输入,59
书籍,59
一百多年,59
专,58
与众不同,58
恐龙,58
影片,58
萌,58
起码,58
卡通,58
目的,58
100,58
位,58
传,58
其余,58
黑夜,58
二层,58
预期,58
有时,58
优点,58
保证,58
名人,58
借,58
多媒体,58
她们,58
N,58
肉,58
世外桃源,58
is,58
打发,58
铺,58
台风,58
成长,58
DFS,58
活跃,58
咖啡店,58
小街,58
鸭子船,58
各自,57
情节,57
营业时间,57
第一排,57
位子,57
天天,57
外围,57
通常,57
幸运,57
空,57
票机,57
一项,57
海外,57
没事,57
Sentosa,57
取消,57
品味,57
慕名而来,57
音响,57
回程,57
6岁,57
穿上,57
下山,57
看了看,57
据,57
夜里,57
双馆,57
两层,57
好漂亮,57
富丽堂皇,57
樟宜,57
人士,57
颇具,57
没赶上,57
台阶,57
吹吹风,57
游艇,57
音乐厅,57
ion,57
武吉士,57
鸟儿,57
夜店,57
包厢,57
适应,56
19,56
实用,56
友善,56
猫,56
越多,56
达,56
女生,56
店里,56
糖果,56
针对,56
商城,56
原始森林,56
接驳,56
前去,56
to,56
付,56
忍不住,56
视角,56
概念,56
黄色,56
大众,56
团队,56
为主题,56
名不虚传,56
受到,56
箱子,56
庆祝,56
外滩,56
驻足,56
银行,56
多元化,56
茶,56
海岸,56
深海,56
此处,56
吊车,56
热爱,56
站台,56
年代,56
三圈,56
蝴蝶园,56
南京路,56
歌,56
钓鱼,56
来不及,55
没时间,55
系列,55
毛巾,55
工作日,55
K,55
多数,55
晕,55
前后,55
一群,55
分成,55
条件,55
顶尖,55
功能,55
通票,55
从一,55
突出,55
P,55
透过,55
顶上,55
摩天,55
多彩,55
mall,55
集市,55
代币,55
能找到,55
化妆品,55
闪光灯,55
两栖,55
夜行,55
DNA,55
运行,54
纯粹,54
疯狂,54
逆时针,54
预留,54
身,54
记,54
那场,54
去年,54
多大,54
裔,54
45,54
落,54
回国,54
独一无二,54
越来越,54
一堆,54
班,54
不必,54
意犹未尽,54
渔村,54
过后,54
会员,54
从小,54
基地,54
吃喝玩,54
有序,54
立刻,54
解释,54
显,54
日出,54
奇花,54
海岸线,54
熟食,54
大开眼界,54
文化遗产,54
Marina,54
大花园,54
小众,54
初,54
160,54
美感,54
静谧,54
对外开放,54
哇,54
自由自在,54
大大小小,54
魔鬼,54
维多利亚,54
红灯区,54
农场,54
座舱,54
虎豹别墅,54
奇幻,53
3岁,53
小时候,53
最长,53
上一天,53
类,53
第一批,53
抓,53
措施,53
再买,53
小摊,53
均,53
底下,53
摩天大楼,53
这一点,53
商圈,53
省钱,53
同学,53
居多,53
鲜明,53
受不了,53
艺术感,53
抬头,53
数字,53
行驶,53
共同,53
滨海东花园,53
另一边,53
想吃,53
天空树,53
阿凡达,53
不仅仅,53
明信片,53
市民,53
看出,53
七点,53
清晨,53
住客,53
Street,53
一侧,53
波浪,53
幽默,53
娘惹,53
观景轮,53
纯白色,53
标本,53
学府,53
冲击,52
在空中,52
出站,52
龙,52
12岁,52
能力,52
避暑,52
面对,52
皮肤,52
差评,52
二十分钟,52
買,52
所有人,52
无奈,52
蝴蝶公园,52
芭蕾,52
正是,52
咨询,52
棒棒,52
沉浸,52
圣陶沙岛,52
描述,52
想想,52
station,52
实,52
有空,52
俯视,52
晚间,52
立,52
Garden,52
更是,52
愉悦,52
织,52
楼层,52
仍,52
女人,52
象,52
步行道,52
五星级,52
松鼠,52
大批,52
d,52
东,52
花柏,52
经营,52
海滩站,52
小贩,52
CBD,52
消防局,52
安德逊桥,52
祷告,52
失落,51
我自己,51
度,51
只不过,51
券,51
即便,51
五,51
就结束了,51
足足,51
出入,51
企鹅,51
带给,51
角,51
音效,51
宾馆,51
直到,51
三口,51
3小时,51
深度,51
来得及,51
极好,51
凹,51
然而,51
努力,51
贝壳,51
麦当劳,51
自然环境,51
宽阔,51
复杂,51
堤坝,51
嬉戏,51
辣,51
双层,51
少见,51
短裤,51
代替,51
贸易,51
引人,51
四条,51
尖顶,51
和平纪念碑,51
万象馆,51
纽约,50
第一座,50
就餐,50
重复,50
真人,50
乘车,50
遥远,50
手环,50
造成,50
影,50
一个个,50
听懂,50
大门口,50
联票,50
除非,50
亲,50
涨,50
固定,50
组织,50
喷出,50
四季,50
精灵,50
电瓶车,50
聚会,50
路口,50
乘客,50
贯穿,50
尝尝,50
栈道,50
海港,50
缓缓,50
穿行,50
马来传统文化馆,50
所在地,50
花香,50
23小时,50
海底捞,50
治安,50
幽静,50
车辆,50
花柏山公园,50
健身,50
火烈鸟,50
蝙蝠,50
前身,50
麦里芝,50
主体,49
确定,49
水雾,49
海洋公园,49
1000,49
省力,49
几年,49
男,49
观赏性,49
水路,49
有点儿,49
翻译,49
事实,49
亏,49
去找,49
上传,49
沒,49
领取,49
童话世界,49
OK,49
同事,49
走出,49
深入,49
の,49
八点,49
尊重,49
制造,49
遍布,49
涂,49
大名鼎鼎,49
尽头,49
蜿蜒,49
语音,49
亚热带,49
自拍,49
华灯初上,49
度假村,49
开设,49
亲民,49
摆放,49
饱览,49
嘴巴,49
面向,49
沉船,49
老爷爷,49
百货,49
手工艺品,49
香味,49
上方,49
老板,49
岸上,49
登岸,49
正面,49
海牛,49
艺术馆,49
例如,48
顺时针,48
俩,48
网站,48
次数,48
密集,48
软,48
此次,48
装,48
明明,48
习俗,48
份,48
翻,48
暑期,48
同行,48
忽略,48
六个,48
平常,48
性,48
告诉我,48
跨,48
吃饱,48
热带雨,48
设计感,48
全方位,48
哒,48
The,48
中餐,48
三大,48
明亮,48
形态,48
大瀑布,48
黄,48
围,48
引人注目,48
沿路,48
使得,48
国家美术馆,48
一朵,48
好美,48
难以,48
星耀,48
如画,48
人行道,48
驾驶,48
大城市,48
打电话,48
偶遇,48
木板,48
饲养员,48
占领,48
一组,48
小道,48
河道,48
异味,48
神灵,48
佛牙,48
两遍,47
假,47
人数,47
版,47
爸妈,47
持续,47
席,47
停止,47
畅游,47
相似,47
紫线,47
指导,47
总统,47
阅读,47
左,47
木,47
除,47
牌,47
遮阳,47
开启,47
商家,47
卫生间,47
大师,47
一系列,47
还原,47
古代,47
出国,47
另一种,47
起点,47
赶时间,47
终点,47
耀眼,47
宫殿,47
准时,47
消磨,47
晴天,47
11,47
映衬,47
quot,47
回票,47
亭子,47
宛如,47
发呆,47
最高处,47
模仿,47
自在,47
闻到,47
游走,47
典雅,47
画展,47
Beach,47
总督,47
乌龟,47
莱佛士坊,47
圆形,46
没看过,46
全都,46
著,46
不动,46
旅途,46
肚子,46
晃,46
实现,46
雨水,46
激情,46
没用,46
储物柜,46
冒险,46
佛,46
碰上,46
蟹,46
很多次,46
发生,46
扑面,46
一致,46
逐渐,46
处于,46
肃穆,46
韩国,46
盎然,46
雾霾,46
蓝天白云,46
负,46
维多利亚剧院,46
几只,46
调,46
克拉克码头,46
晚霞,46
祈福,46
183,45
出园,45
反映,45
湿身,45
晚上八点,45
成年人,45
犹,45
趁,45
动感,45
前行,45
全身,45
只需,45
开到,45
不方便,45
一艘,45
着实,45
家里,45
45分钟,45
指引,45
吃货,45
加入,45
往前走,45
演,45
严重,45
海军,45
谢谢,45
日子,45
提高,45
好棒,45
原,45
以来,45
看台,45
之中,45
溅,45
影像,45
金沙大酒店,45
拱形,45
最初,45
各具,45
一大片,45
时间段,45
小楼,45
栖息地,45
单车,45
顾名思义,45
树荫,45
多姿多彩,45
建筑设计,45
散发,45
嘴里,45
阶梯,45
历程,45
询问,45
东海岸,45
画作,45
跑道,45
火焰山,45
5点,44
目不暇接,44
作用,44
感官,44
水准,44
三楼,44
漂,44
省时,44
夸张,44
影院,44
L,44
复古,44
气,44
表达,44
免去,44
遇见,44
管,44
名称,44
第三次,44
佳,44
反复,44
迷宫,44
岛国,44
六点,44
粗,44
此地,44
朋友圈,44
相互,44
bay,44
融为一体,44
绿地,44
赏心悦目,44
表现,44
湖泊,44
习性,44
照耀,44
上网,44
汤,44
人与自然,44
奇异,44
婚纱照,44
好奇心,44
店面,44
时光之翼,44
铜像,44
清静,44
放养,44
防晒霜,44
海域,44
大堂,44
警察,44
住宅,44
面貌,44
715,44
钟,43
故障,43
假日,43
客,43
地球,43
价位,43
一分钟,43
厕所,43
列车,43
大一,43
接下来,43
罕见,43
想来,43
闭馆,43
靠谱,43
困难,43
童话,43
绚烂,43
从来,43
就是为了,43
一個,43
化,43
兑,43
嗯,43
感冒,43
那儿,43
热带鱼,43
极致,43
往前,43
照顾,43
醉,43
比不上,43
名副其实,43
forest,43
正门,43
绽放,43
饭馆,43
升,43
很冷,43
伦敦,43
山脊,43
吃着,43
短短,43
号码,43
杜莎夫人蜡像馆,43
回复,43
创作,43
柔软,43
水下,43
差额,43
心中,43
珠宝,43
用于,43
手工,43
熙熙攘攘,43
一线,43
登机,43
沿街,43
金店,43
车道,43
原貌,43
Safari,43
河川动物园,43
鹿,43
纪念馆,43
集邮,43
一头,42
严格,42
无限次,42
总结,42
人潮,42
检查,42
一颗,42
顺序,42
想像,42
小巧,42
大都市,42
迷你,42
支付宝,42
逊色,42
凑,42
季,42
系,42
一行,42
果断,42
剩下,42
走进去,42
随处,42
携程网,42
停车场,42
里头,42
包围,42
很遗憾,42
狮头,42
电视,42
很重要,42
五星,42
就是要,42
定时,42
呦,42
挨,42
站出来,42
顶端,42
这座城市,42
更为,42
添,42
蔬菜,42
班次,42
皇宫,42
一条路,42
新加坡南部,42
1972年,42
巧克力,42
海峡,42
本次,42
滨海步道,42
综合性,42
蹦极,42
补齐,42
遗迹,42
禁止,42
缆车站,42
小吃店,42
满街,42
上岸,42
全开放式,42
有意义,42
一尊,42
底片,42
潜水员,42
别错过,41
椰子,41
广州长隆,41
个别,41
饱,41
两小时,41
老小,41
付款,41
切记,41
云,41
sea,41
33,41
sentosa,41
透,41
阿姨,41
刷卡,41
入门,41
年纪,41
热心,41
深圳,41
嘴,41
疲惫,41
想象力,41
延续,41
老旧,41
网红,41
来临,41
怎样,41
闪,41
头上,41
2000,41
完好,41
鸭,41
衬托,41
阳台,41
延伸,41
金沙购物中心,41
不看,41
力量,41
走下来,41
几种,41
小伙伴们,41
司令,41
几步,41
伴随,41
四层,41
遮挡,41
泛,41
后门,41
整齐,41
台,41
两栋,41
舒畅,41
坑爹,41
印度尼西亚,41
山坡,41
史,41
很浪漫,41
英比奥山,41
口中,41
两人,41
咖喱味,41
重建,41
珍宝蟹,41
生活环境,41
围栏,41
追溯,41
变迁,41
侏罗纪公园,40
10元,40
四处,40
备,40
越来,40
圣陶沙,40
很长时间,40
陪同,40
减少,40
火爆,40
辛苦,40
不再,40
7个,40
全年,40
大叔,40
电脑,40
涵盖,40
最合适,40
立马,40
焰火,40
一段时间,40
三个小时,40
高峰,40
顺道,40
小雨,40
石头,40
光顾,40
话说,40
立即,40
符合,40
难度,40
看似,40
期望,40
三岁,40
灯饰,40
可选,40
彩灯,40
慢跑,40
氧吧,40
填海,40
身处,40
群,40
柱子,40
较高,40
匆忙,40
老式,40
这栋,40
甚,40
繁茂,40
滨海公园,40
往来,40
西,40
英式,40
环岛,40
北极熊,40
动手,40
郑和,40
活泼,40
食,40
做出,40
地位,40
