REVIEW_INDEX,WEBSITE_INDEX,POI_INDEX,REVIEWER_URL,REVIEW_ID,REVIEW_DATE,REVIEW_RATING,REVIEW_TITLE,REVIEW_BODY,DATE_OF_EXPERIENCE,TRIP_TYPE,REVIEW_CRAWLED_TIME
,1,83,https://www.tripadvisor.com.sg/Profile/CHIDUWINTV,699290080,15-08-2019,5,Mall at Little India,This mall is located at the vicinity of Little India. Best place for shopping. There is a $2 shop Daiso at level 4. There is a theatre at level 5. Lot of eataries at level 1 and basement 1. Clothes brands like uniqlo and cotton on are at level 1. Can spend 3 hours here.,01-2019,Family,2020-01-31 17:33:27.543360
,1,83,https://www.tripadvisor.com.sg/Profile/Ricky S,698956136,14-08-2019,4,Shopping Mall with Spacious Donki Japanese Store,"Honestly I went here for shopping at Donki Store. There you can all things Japanese, from grocery, confectionery, seasoning & spices, snacks, drinks, ready to eat bento meals, up to toiletries, cosmetic, skin care items as well as other knick-knacks and fancy cutesy stuff to satisfy your shopaholic desires.
Other than that, the mall is relatively big and convenient, it has got small playground right outside the building with sqings and slide for the little ones.",07-2019,Family,2020-01-31 17:33:27.940270
,1,83,https://www.tripadvisor.com.sg/Profile/VicGhetSumGab,698920822,14-08-2019,5,Fragrance bak kwa at City Square Mall,"Wonderful pork jerky(bak kwa) and fish skin chips.
Fragrance shop is actually all over singapore. We saw at chinatown, at orchard and at the airport.
They have good items for you to buy and send as gift to family & friends hence tge bak kwa and fish skin.",08-2019,Family,2020-01-31 17:33:28.324401
,1,83,https://www.tripadvisor.com.sg/Profile/relaxtripp,695361899,04-08-2019,4,A nice mall,Nice mall with lot of activities inside. You can find a metro station below this mall. Daiso (2 Dollar shop) is the main attraction at 4th floor of this mall.,07-2019,Family,2020-01-31 17:33:28.685224
,1,83,https://www.tripadvisor.com.sg/Profile/Edward T,686424440,03-07-2019,5,Small mall but with many restaurants and shops and a cinema,"This mall full of restaurants and shops plus NTUC supermarket, i like to come here with my family to watch movie as it is less crowded and before the movie start we always shop around at the Donki shop, Diaso shop ... or sometimes eat at the restaurants like Din Tai Fung ..or buy some groceries from the NTUC supermarket.",07-2019,Family,2020-01-31 17:33:29.069505
,1,83,https://www.tripadvisor.com.sg/Profile/Sylvia G,686208489,03-07-2019,5,Mall for all ages,"I love going to City Square Mall not because is 8mins walking distance. This Mall has everything that we needed and place for my kids too. Sometimes, will just let my kids play the playground and walk back home. During PH, weekends and evenings there are crowds. So, if you want to have the shop to yourself better on weekdays or weekends mornings before 12pm.",06-2019,Family,2020-01-31 17:33:29.403699
,1,83,https://www.tripadvisor.com.sg/Profile/mk7077,681339099,14-06-2019,5,Nice place for shopping,"At the heart of Singapore, one can find everything here. Food court offers quality food & drinks including HALAL foods. Cineplex is lovely, they even have unique hanging game house for the youngsters. For the sports enthusiasts Decathlon is a must visit. Compared to Singapore, the place is not very expensive. Loved visiting the place.",06-2019,Family,2020-01-31 17:33:29.793199
,1,83,https://www.tripadvisor.com.sg/Profile/EvangelineD56,651835308,13-02-2019,4,Great entertainment for kids,Has a lot of play options across ages. Good place to keep the kids engaged. Cost was reasonable and good eating places in level 4 to have your fill,01-2019,Family,2020-01-31 17:33:30.140967
,1,83,https://www.tripadvisor.com.sg/Profile/CheongGerald,647279548,21-01-2019,1,Bad Experience with a CIty Square Mall Tenant,"City Square Mall is a pretty good mall for people living or staying around the area as it is comprehensive, comprising many amenities and shops to cater to everyone's needs. There are some big retail shops there (e.g. Donki Donki, Decathlon, just to name a few) and hence, it is often crowded. In my view, is a good mall to hangout, go for food or get your daily necessities. It is also conveniently located right at a MRT, making it easily accessible.

When I was there yesterday, my son and I went into the Play E store at #B2-44 of the mall. It is a store that sells toys and computer merchandises catered mainly to children and teenagers. In short, the service and attitude of the salesperson was so bad that it left a sour taste in my mouth. We wanted to purchase some items (which my son liked very much) from the shop (the items were on display with price tags clearly shown) and he refused to sell to us without any reason. I tried to reason but he could only answer ""there is no reason, I just don't want to sell to you"". We left with my son feeling affected and sad.

While this rather substandard and disgraceful service may just be an one-off incident and may not be reflective of the service quality of the rest of the Play E outlets, the tenants in City Square Mall or Singapore, the Management of City Square Mall and Play E should really look into the operations of this particular outlet. We do not want to have tourists experiencing such poor service and leave with a bad note on our service quality; and our young children being helplessly turned away with disappointment

It only takes one bad experience to ruin the whole day.",01-2019,Family,2020-01-31 17:33:30.487868
,1,83,https://www.tripadvisor.com.sg/Profile/Mohit_913,644069196,06-01-2019,4,City square mall on kitchener road,"We’ll connected by metro and other transport. Farrer park station is connected to this mall. This mall has good brands from charles and keith to giordano and many other stuff.
Near to mustafa centre, so can cover them both in a single day. Many good shops are in this mall you must go and check out that.",12-2018,Family,2020-01-31 17:33:30.867131
