REVIEWER_URL,REVIEWER_NAME,RAW_HOME_LOCATION,CLEANED_HOME_LOCATION,NUMBER_OF_CONTRIBUTIONS,HELPFUL_VOTES,REVIEWER_UPDATED_TIME
https://www.tripadvisor.com.sg/Profile/LiuYixiang,LiuYixiang,"
Singapore, Singapore",,1,,2020-01-30 04:12:51.040878
https://www.tripadvisor.com.sg/Profile/russellw907,russellw907,"
Canberra, Australia",,17,3,2020-01-30 04:12:51.411256
https://www.tripadvisor.com.sg/Profile/bunnyhopscotch,bunnyhopscotch,,,22,5,2020-01-30 04:12:51.740936
https://www.tripadvisor.com.sg/Profile/LizRNZ76,LizRNZ76,"
Christchurch, New Zealand",,57,17,2020-01-30 04:12:52.080848
https://www.tripadvisor.com.sg/Profile/Uday V,Uday V,"
Pune, India",,74,17,2020-01-30 04:12:52.448593
https://www.tripadvisor.com.sg/Profile/siddey2015,siddey2015,"
Bengaluru, India",,162,19,2020-01-30 04:12:52.856730
https://www.tripadvisor.com.sg/Profile/Cilla_Caitlin,Cilla_Caitlin,"
Kuching, Malaysia",,81,41,2020-01-30 04:12:53.255944
https://www.tripadvisor.com.sg/Profile/kjarns,kjarns,"
Trondheim, Norway",,26,10,2020-01-30 04:12:53.623380
https://www.tripadvisor.com.sg/Profile/BurleighSurfer,BurleighSurfer,"
Burleigh Heads, Australia",,203,78,2020-01-30 04:12:53.990153
https://www.tripadvisor.com.sg/Profile/JPDallas,JPDallas,"
Dallas, Texas",,607,393,2020-01-30 04:12:54.357227
https://www.tripadvisor.com.sg/Profile/AnaAmaralCardoso,AnaAmaralCardoso,,,13,4,2020-01-30 04:13:00.192091
https://www.tripadvisor.com.sg/Profile/123TEM,123TEM,"
Jakarta, Indonesia",,55,8,2020-01-30 04:13:00.551481
https://www.tripadvisor.com.sg/Profile/ExVotoFatum,ExVotoFatum,"
Hanoi, Vietnam",,204,78,2020-01-30 04:13:00.895011
https://www.tripadvisor.com.sg/Profile/waizyi,waizyi,"
Singapore, Singapore",,112,29,2020-01-30 04:13:01.273720
https://www.tripadvisor.com.sg/Profile/RahulMD,RahulMD,"
New Orleans, Louisiana",,902,360,2020-01-30 04:13:01.622787
https://www.tripadvisor.com.sg/Profile/richardgG1237GW,richardgG1237GW,"
Portland, Oregon",,767,173,2020-01-30 04:13:01.981249
https://www.tripadvisor.com.sg/Profile/piperodette,piperodette,"
Jakarta, Indonesia",,1,,2020-01-30 04:13:02.302896
https://www.tripadvisor.com.sg/Profile/ara_elle,ara_elle,"
Jakarta",,46,30,2020-01-30 04:13:02.676074
https://www.tripadvisor.com.sg/Profile/Sam L,Sam L,,,3,1,2020-01-30 04:13:03.025732
https://www.tripadvisor.com.sg/Profile/Sinag,Sinag,"
Kuala Lumpur, Malaysia",,444,181,2020-01-30 04:13:03.401235
https://www.tripadvisor.com.sg/Profile/Mazmannan,Mazmannan,"
Basingstoke, United Kingdom",,865,280,2020-01-30 04:13:09.202197
https://www.tripadvisor.com.sg/Profile/Bei W,Bei W,"
Singapore",,7,2,2020-01-30 04:13:09.542146
https://www.tripadvisor.com.sg/Profile/wsjd,wsjd,"
Singapore",,41,3,2020-01-30 04:13:09.902759
https://www.tripadvisor.com.sg/Profile/kathysim1,kathysim1,"
Singapore, Singapore",,16,,2020-01-30 04:13:10.191781
https://www.tripadvisor.com.sg/Profile/ginachow,ginachow,"
Singapore, Singapore",,165,127,2020-01-30 04:13:10.583048
https://www.tripadvisor.com.sg/Profile/snoop194,snoop194,"
Singapore, Singapore",,1,1,2020-01-30 04:13:10.959447
https://www.tripadvisor.com.sg/Profile/Martin P,Martin P,,,11,2,2020-01-30 04:13:11.343984
https://www.tripadvisor.com.sg/Profile/ron d,ron d,"
Paranaque, Philippines",,247,75,2020-01-30 04:13:11.718398
https://www.tripadvisor.com.sg/Profile/drk2004,drk2004,"
Toronto",,94,34,2020-01-30 04:13:12.068187
https://www.tripadvisor.com.sg/Profile/penni51,penni51,"
Gloucestershire, United Kingdom",,49,11,2020-01-30 04:13:12.407411
https://www.tripadvisor.com.sg/Profile/Mazmannan,Mazmannan,"
Basingstoke, United Kingdom",,865,280,2020-01-30 04:13:18.277454
https://www.tripadvisor.com.sg/Profile/Bei W,Bei W,"
Singapore",,7,2,2020-01-30 04:13:18.598332
https://www.tripadvisor.com.sg/Profile/wsjd,wsjd,"
Singapore",,41,3,2020-01-30 04:13:18.860564
https://www.tripadvisor.com.sg/Profile/kathysim1,kathysim1,"
Singapore, Singapore",,16,,2020-01-30 04:13:19.151526
https://www.tripadvisor.com.sg/Profile/ginachow,ginachow,"
Singapore, Singapore",,165,127,2020-01-30 04:13:19.479737
https://www.tripadvisor.com.sg/Profile/snoop194,snoop194,"
Singapore, Singapore",,1,1,2020-01-30 04:13:19.855446
https://www.tripadvisor.com.sg/Profile/Martin P,Martin P,,,11,2,2020-01-30 04:13:20.105282
https://www.tripadvisor.com.sg/Profile/ron d,ron d,"
Paranaque, Philippines",,247,75,2020-01-30 04:13:20.398139
https://www.tripadvisor.com.sg/Profile/drk2004,drk2004,"
Toronto",,94,34,2020-01-30 04:13:20.701772
https://www.tripadvisor.com.sg/Profile/penni51,penni51,"
Gloucestershire, United Kingdom",,49,11,2020-01-30 04:13:21.012654
https://www.tripadvisor.com.sg/Profile/aihua1331,aihua1331,"
Singapore, Singapore",,38,15,2020-01-30 04:14:22.763649
https://www.tripadvisor.com.sg/Profile/Khye69,Khye69,"
Singapore, Singapore",,3,2,2020-01-30 04:14:23.145127
https://www.tripadvisor.com.sg/Profile/TwistedScottishBasta,TwistedScottishBasta,"
Wellington, New Zealand",,16,5,2020-01-30 04:14:23.436597
https://www.tripadvisor.com.sg/Profile/Puneite_10,Puneite_10,"
Pune",,56,10,2020-01-30 04:14:23.779388
https://www.tripadvisor.com.sg/Profile/teoj262,teoj262,"
Singapore, Singapore",,43,5,2020-01-30 04:14:24.205566
https://www.tripadvisor.com.sg/Profile/SennehO,SennehO,"
Bend, Oregon",,8,5,2020-01-30 04:14:24.554173
https://www.tripadvisor.com.sg/Profile/Lilutz,Lilutz,"
Bucharest",,102,51,2020-01-30 04:14:24.925171
https://www.tripadvisor.com.sg/Profile/761leilad,761leilad,"
Jakarta, Indonesia",,15,7,2020-01-30 04:14:25.266676
https://www.tripadvisor.com.sg/Profile/MimiVoyage2012,MimiVoyage2012,"
Paris, France",,27,7,2020-01-30 04:14:25.570042
https://www.tripadvisor.com.sg/Profile/philipw436,philipw436,"
Quezon City, Philippines",,33,6,2020-01-30 04:14:25.936600
https://www.tripadvisor.com.sg/Profile/Seatroutfisher-1,Seatroutfisher-1,"
Hexham, United Kingdom",,436,178,2020-01-30 04:14:31.970736
https://www.tripadvisor.com.sg/Profile/esubijono,esubijono,"
Jakarta, Indonesia",,268,85,2020-01-30 04:14:32.377472
https://www.tripadvisor.com.sg/Profile/shelley010593,shelley010593,"
Brisbane, Australia",,196,56,2020-01-30 04:14:32.790400
https://www.tripadvisor.com.sg/Profile/Happier1now,Happier1now,"
Jordan Springs, Australia",,54,13,2020-01-30 04:14:33.182621
https://www.tripadvisor.com.sg/Profile/ryansG7493MG,ryansG7493MG,"
Singapore, Singapore",,39,29,2020-01-30 04:14:33.481580
https://www.tripadvisor.com.sg/Profile/Ananya S,Ananya S,,,1,3,2020-01-30 04:14:33.789740
https://www.tripadvisor.com.sg/Profile/FlippityFlop,FlippityFlop,"
Singapore",,71,23,2020-01-30 04:14:34.176337
